loaded packnet!
Epoch: [21][55/84]	Loss 2.3417 (2.4386)	Acc: 0.3594 (0.3500) T:2.23	
Decay weight / Total weight: 853.642/853.642
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][60/84]	Loss 2.1146 (2.0735)	Acc: 0.4062 (0.4656) T:2.10	
Decay weight / Total weight: 849.566/849.566
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][65/84]	Loss 2.2665 (2.1286)	Acc: 0.3125 (0.3844) T:2.01	
Decay weight / Total weight: 845.646/845.646
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][70/84]	Loss 2.7115 (2.2519)	Acc: 0.2969 (0.4094) T:2.20	
Decay weight / Total weight: 841.920/841.920
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][75/84]	Loss 1.8262 (2.1982)	Acc: 0.4375 (0.4219) T:1.93	
Decay weight / Total weight: 838.321/838.321
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][80/84]	Loss 2.2521 (1.9207)	Acc: 0.3594 (0.4750) T:1.73	
Decay weight / Total weight: 834.819/834.819
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:20,  2.93s/it] 25%|██▌       | 2/8 [00:04<00:11,  1.94s/it] 38%|███▊      | 3/8 [00:05<00:08,  1.68s/it] 50%|█████     | 4/8 [00:06<00:05,  1.47s/it] 62%|██████▎   | 5/8 [00:07<00:04,  1.38s/it] 75%|███████▌  | 6/8 [00:09<00:02,  1.30s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.10s/it]100%|██████████| 8/8 [00:10<00:00,  1.05it/s]100%|██████████| 8/8 [00:10<00:00,  1.31s/it]
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Loss 5.3849	Acc: 0.1992 	
is best found? :  False
